ID_1,left,top,right,bottom,x,y,학교학원,poi,주택거주인구
4,965020.8765,1868840.617,965120.8765,1868740.617,127.1083715,36.81665926,10,59,96
10,965020.8765,1867840.617,965120.8765,1867740.617,127.1084174,36.80764476,0,1,273
11,965020.8765,1867940.617,965120.8765,1867840.617,127.1084128,36.80854621,1,0,269
12,965020.8765,1868040.617,965120.8765,1867940.617,127.1084083,36.80944766,17,17,535
14,965020.8765,1867440.617,965120.8765,1867340.617,127.1084358,36.80403895,13,28,126
15,965020.8765,1867540.617,965120.8765,1867440.617,127.1084312,36.80494041,13,22,129
16,965020.8765,1867640.617,965120.8765,1867540.617,127.1084266,36.80584186,1,7,24
17,965020.8765,1867740.617,965120.8765,1867640.617,127.108422,36.80674331,5,4,9
27,965420.8765,1867640.617,965520.8765,1867540.617,127.1129107,36.80585654,0,1,366
28,965420.8765,1867740.617,965520.8765,1867640.617,127.1129062,36.80675799,1,1,560
30,965420.8765,1867140.617,965520.8765,1867040.617,127.1129334,36.80134928,3,1,266
31,965420.8765,1867240.617,965520.8765,1867140.617,127.1129289,36.80225073,5,0,278
32,965420.8765,1867340.617,965520.8765,1867240.617,127.1129243,36.80315218,7,12,491
36,965520.8765,1867940.617,965620.8765,1867840.617,127.1140182,36.80856453,1,1,248
37,965520.8765,1868040.617,965620.8765,1867940.617,127.1140137,36.80946599,0,0,444
38,965520.8765,1868140.617,965620.8765,1868040.617,127.1140091,36.81036744,0,0,377
41,965520.8765,1867640.617,965620.8765,1867540.617,127.1140318,36.80586018,4,6,122
42,965520.8765,1867740.617,965620.8765,1867640.617,127.1140272,36.80676163,4,11,31
43,965520.8765,1867840.617,965620.8765,1867740.617,127.1140227,36.80766308,0,2,128
44,965520.8765,1867140.617,965620.8765,1867040.617,127.1140544,36.80135292,0,0,609
45,965520.8765,1867240.617,965620.8765,1867140.617,127.1140499,36.80225437,2,0,289
46,965520.8765,1867340.617,965620.8765,1867240.617,127.1140453,36.80315582,7,4,479
54,965320.8765,1868240.617,965420.8765,1868140.617,127.1117624,36.81126159,3,13,103
55,965320.8765,1868340.617,965420.8765,1868240.617,127.1117578,36.81216304,2,7,176
57,965320.8765,1867740.617,965420.8765,1867640.617,127.1117851,36.80675433,0,0,303
58,965320.8765,1867840.617,965420.8765,1867740.617,127.1117806,36.80765579,1,1,463
59,965320.8765,1867940.617,965420.8765,1867840.617,127.111776,36.80855724,1,1,472
60,965320.8765,1868040.617,965420.8765,1867940.617,127.1117715,36.80945869,12,13,352
61,965320.8765,1867340.617,965420.8765,1867240.617,127.1118034,36.80314853,5,29,239
62,965320.8765,1867440.617,965420.8765,1867340.617,127.1117988,36.80404998,2,16,103
64,965320.8765,1867640.617,965420.8765,1867540.617,127.1117897,36.80585288,0,0,826
83,965420.8765,1868340.617,965520.8765,1868240.617,127.112879,36.8121667,1,4,506
86,965420.8765,1867840.617,965520.8765,1867740.617,127.1129017,36.80765944,0,0,344
88,965420.8765,1868040.617,965520.8765,1867940.617,127.1128926,36.80946234,0,0,453
97,965820.8765,1867440.617,965920.8765,1867340.617,127.1174038,36.80406814,0,0,614
98,965820.8765,1867540.617,965920.8765,1867440.617,127.1173993,36.80496959,1,1,480
99,965820.8765,1867640.617,965920.8765,1867540.617,127.1173948,36.80587105,2,3,278
100,965820.8765,1867740.617,965920.8765,1867640.617,127.1173904,36.8067725,1,0,710
101,965820.8765,1867340.617,965920.8765,1867240.617,127.1174083,36.80316669,0,1,98
111,965920.8765,1867740.617,966020.8765,1867640.617,127.1185114,36.8067761,0,0,395
123,965620.8765,1867640.617,965720.8765,1867540.617,127.1151528,36.80586381,12,9,38
124,965620.8765,1867740.617,965720.8765,1867640.617,127.1151483,36.80676526,2,8,31
127,965620.8765,1867240.617,965720.8765,1867140.617,127.1151708,36.802258,1,0,209
128,965620.8765,1867340.617,965720.8765,1867240.617,127.1151663,36.80315946,4,1,390
130,965620.8765,1867540.617,965720.8765,1867440.617,127.1151573,36.80496236,22,14,41
131,965720.8765,1867340.617,965820.8765,1867240.617,127.1162873,36.80316308,4,1,773
132,965720.8765,1867440.617,965820.8765,1867340.617,127.1162828,36.80406453,8,3,566
133,965720.8765,1867540.617,965820.8765,1867440.617,127.1162783,36.80496598,22,13,227
134,965720.8765,1867640.617,965820.8765,1867540.617,127.1162738,36.80586743,10,6,96
135,965720.8765,1867240.617,965820.8765,1867140.617,127.1162918,36.80226162,0,1,368
144,965720.8765,1867740.617,965820.8765,1867640.617,127.1162693,36.80676889,0,0,214
193,964120.8765,1866640.617,964220.8765,1866540.617,127.0983844,36.7967937,1,0,763
199,964120.8765,1866440.617,964220.8765,1866340.617,127.0983939,36.7949908,0,8,305
227,964420.8765,1866840.617,964520.8765,1866740.617,127.1017378,36.79860791,0,33,833
229,964420.8765,1867040.617,964520.8765,1866940.617,127.1017285,36.80041081,0,11,623
236,964420.8765,1868840.617,964520.8765,1868740.617,127.1016444,36.81663692,0,2,396
237,964420.8765,1868940.617,964520.8765,1868840.617,127.1016397,36.81753837,1,2,422
238,964420.8765,1869040.617,964520.8765,1868940.617,127.1016351,36.81843982,1,1,533
239,964420.8765,1869140.617,964520.8765,1869040.617,127.1016304,36.81934127,0,0,273
240,964420.8765,1868440.617,964520.8765,1868340.617,127.1016631,36.81303112,1,0,14
241,964420.8765,1868540.617,964520.8765,1868440.617,127.1016584,36.81393257,6,4,45
242,964420.8765,1868640.617,964520.8765,1868540.617,127.1016538,36.81483402,6,6,198
243,964420.8765,1868740.617,964520.8765,1868640.617,127.1016491,36.81573547,1,0,428
245,964420.8765,1868140.617,964520.8765,1868040.617,127.1016771,36.81032677,0,28,51
246,964420.8765,1868240.617,964520.8765,1868140.617,127.1016724,36.81122822,1,18,80
247,964420.8765,1868340.617,964520.8765,1868240.617,127.1016678,36.81212967,1,6,72
252,964520.8765,1867740.617,964620.8765,1867640.617,127.1028168,36.80672472,0,0,163
253,964520.8765,1867840.617,964620.8765,1867740.617,127.1028122,36.80762617,0,0,266
254,964520.8765,1867940.617,964620.8765,1867840.617,127.1028075,36.80852762,1,2,151
259,964520.8765,1867640.617,964620.8765,1867540.617,127.1028215,36.80582327,0,0,73
266,964520.8765,1869340.617,964620.8765,1869240.617,127.1027423,36.82114791,2,0,587
267,964520.8765,1869440.617,964620.8765,1869340.617,127.1027376,36.82204936,0,1,250
268,964520.8765,1869540.617,964620.8765,1869440.617,127.102733,36.82295081,0,5,435
269,964520.8765,1869640.617,964620.8765,1869540.617,127.1027283,36.82385226,0,1,210
270,964520.8765,1868940.617,964620.8765,1868840.617,127.1027609,36.81754212,0,0,364
272,964520.8765,1869140.617,964620.8765,1869040.617,127.1027516,36.81934502,1,5,400
273,964520.8765,1869240.617,964620.8765,1869140.617,127.102747,36.82024646,3,0,587
275,964520.8765,1868640.617,964620.8765,1868540.617,127.1027749,36.81483777,5,6,416
276,964520.8765,1868740.617,964620.8765,1868640.617,127.1027703,36.81573922,4,8,859
277,964520.8765,1868840.617,964620.8765,1868740.617,127.1027656,36.81664067,2,7,404
278,964520.8765,1868140.617,964620.8765,1868040.617,127.1027982,36.81033052,1,43,73
279,964520.8765,1868240.617,964620.8765,1868140.617,127.1027935,36.81123197,1,28,40
280,964520.8765,1868340.617,964620.8765,1868240.617,127.1027889,36.81213342,0,1,28
281,964520.8765,1868440.617,964620.8765,1868340.617,127.1027842,36.81303487,1,0,9
284,964220.8765,1866440.617,964320.8765,1866340.617,127.0995147,36.79499458,0,10,778
285,964220.8765,1866540.617,964320.8765,1866440.617,127.09951,36.79589603,0,18,596
290,964320.8765,1868740.617,964420.8765,1868640.617,127.1005279,36.81573171,0,1,205
291,964320.8765,1868840.617,964420.8765,1868740.617,127.1005232,36.81663316,0,3,506
302,964220.8765,1867040.617,964320.8765,1866940.617,127.0994866,36.80040329,3,2,620
306,964220.8765,1866640.617,964320.8765,1866540.617,127.0995053,36.79679748,0,10,884
307,964220.8765,1866740.617,964320.8765,1866640.617,127.0995007,36.79769893,0,1,1215
308,964220.8765,1866840.617,964320.8765,1866740.617,127.099496,36.79860038,1,3,788
309,964220.8765,1866940.617,964320.8765,1866840.617,127.0994913,36.79950183,4,5,662
310,964320.8765,1866740.617,964420.8765,1866640.617,127.1006216,36.7977027,0,11,408
313,964320.8765,1867040.617,964420.8765,1866940.617,127.1006075,36.80040706,1,9,653
315,964320.8765,1866440.617,964420.8765,1866340.617,127.1006356,36.79499834,0,1,560
316,964320.8765,1866540.617,964420.8765,1866440.617,127.1006309,36.7958998,0,11,494
317,964320.8765,1866640.617,964420.8765,1866540.617,127.1006262,36.79680125,0,9,504
322,964420.8765,1869240.617,964520.8765,1869140.617,127.1016257,36.82024271,2,0,233
328,964320.8765,1868540.617,964420.8765,1868440.617,127.1005373,36.81392881,0,0,15
329,964320.8765,1868640.617,964420.8765,1868540.617,127.1005326,36.81483026,0,0,250
343,964820.8765,1869340.617,964920.8765,1869240.617,127.1061061,36.8211591,0,0,356
344,964820.8765,1869440.617,964920.8765,1869340.617,127.1061014,36.82206055,3,5,737
346,964820.8765,1868840.617,964920.8765,1868740.617,127.1061292,36.81665186,9,9,346
347,964820.8765,1868940.617,964920.8765,1868840.617,127.1061245,36.81755331,5,2,156
348,964820.8765,1869040.617,964920.8765,1868940.617,127.1061199,36.81845476,2,3,763
350,964820.8765,1868440.617,964920.8765,1868340.617,127.1061476,36.81304606,1,15,544
351,964820.8765,1868540.617,964920.8765,1868440.617,127.106143,36.81394751,0,18,349
352,964820.8765,1868640.617,964920.8765,1868540.617,127.1061384,36.81484896,0,24,349
353,964820.8765,1868740.617,964920.8765,1868640.617,127.1061338,36.81575041,2,18,373
354,964820.8765,1868040.617,964920.8765,1867940.617,127.1061661,36.80944026,0,12,33
355,964820.8765,1868140.617,964920.8765,1868040.617,127.1061615,36.81034171,1,34,79
356,964820.8765,1868240.617,964920.8765,1868140.617,127.1061569,36.81124316,2,29,217
357,964820.8765,1868340.617,964920.8765,1868240.617,127.1061522,36.81214461,2,19,818
361,964720.8765,1867440.617,964820.8765,1867340.617,127.1050728,36.80402783,0,9,327
365,964820.8765,1869640.617,964920.8765,1869540.617,127.1060922,36.82386345,0,0,355
366,964920.8765,1869340.617,965020.8765,1869240.617,127.1072273,36.82116281,4,8,535
367,964920.8765,1869440.617,965020.8765,1869340.617,127.1072227,36.82206426,6,24,724
368,964920.8765,1869540.617,965020.8765,1869440.617,127.1072181,36.82296571,4,19,352
371,964920.8765,1869040.617,965020.8765,1868940.617,127.1072411,36.81845846,5,19,275
374,964920.8765,1868540.617,965020.8765,1868440.617,127.1072642,36.81395122,31,54,285
375,964920.8765,1868640.617,965020.8765,1868540.617,127.1072595,36.81485267,13,30,564
376,964920.8765,1868740.617,965020.8765,1868640.617,127.1072549,36.81575412,5,26,643
382,964820.8765,1867240.617,964920.8765,1867140.617,127.106203,36.80222865,1,15,19
383,964820.8765,1867340.617,964920.8765,1867240.617,127.1061984,36.8031301,1,20,69
384,964820.8765,1867440.617,964920.8765,1867340.617,127.1061938,36.80403155,0,19,338
385,964820.8765,1867540.617,964920.8765,1867440.617,127.1061892,36.804933,8,23,313
387,964820.8765,1866940.617,964920.8765,1866840.617,127.1062169,36.79952429,0,19,27
388,964820.8765,1867040.617,964920.8765,1866940.617,127.1062123,36.80042574,0,28,32
389,964820.8765,1867140.617,964920.8765,1867040.617,127.1062076,36.8013272,0,19,92
391,964620.8765,1868240.617,964720.8765,1868140.617,127.1039146,36.81123571,1,30,492
392,964620.8765,1868340.617,964720.8765,1868240.617,127.10391,36.81213716,2,4,383
393,964620.8765,1868440.617,964720.8765,1868340.617,127.1039054,36.81303861,5,13,668
395,964620.8765,1867840.617,964720.8765,1867740.617,127.1039332,36.80762991,1,1,469
396,964620.8765,1867940.617,964720.8765,1867840.617,127.1039286,36.80853136,0,12,384
397,964620.8765,1868040.617,964720.8765,1867940.617,127.1039239,36.80943281,3,18,15
398,964620.8765,1868140.617,964720.8765,1868040.617,127.1039193,36.81033426,1,39,114
399,964620.8765,1867440.617,964720.8765,1867340.617,127.1039518,36.80402411,0,2,317
401,964620.8765,1867640.617,964720.8765,1867540.617,127.1039425,36.80582701,5,12,366
402,964620.8765,1867740.617,964720.8765,1867640.617,127.1039379,36.80672846,1,8,340
405,964620.8765,1867240.617,964720.8765,1867140.617,127.1039611,36.8022212,0,8,1025
406,964620.8765,1867340.617,964720.8765,1867240.617,127.1039564,36.80312265,0,4,819
407,964620.8765,1869440.617,964720.8765,1869340.617,127.1038589,36.8220531,1,1,512
408,964620.8765,1869540.617,964720.8765,1869440.617,127.1038543,36.82295455,0,5,217
409,964620.8765,1869640.617,964720.8765,1869540.617,127.1038496,36.823856,0,4,174
410,964620.8765,1869740.617,964720.8765,1869640.617,127.103845,36.82475745,0,0,302
411,964620.8765,1869040.617,964720.8765,1868940.617,127.1038775,36.81844731,1,5,584
412,964620.8765,1869140.617,964720.8765,1869040.617,127.1038728,36.81934876,2,3,366
413,964620.8765,1869240.617,964720.8765,1869140.617,127.1038682,36.82025021,1,0,380
414,964620.8765,1869340.617,964720.8765,1869240.617,127.1038636,36.82115165,1,0,383
419,964720.8765,1868740.617,964820.8765,1868640.617,127.1050126,36.81574669,1,8,367
420,964720.8765,1868840.617,964820.8765,1868740.617,127.105008,36.81664814,0,2,368
421,964720.8765,1868940.617,964820.8765,1868840.617,127.1050033,36.81754959,1,0,273
423,964720.8765,1868340.617,964820.8765,1868240.617,127.1050311,36.81214089,2,12,503
424,964720.8765,1868440.617,964820.8765,1868340.617,127.1050265,36.81304234,7,25,323
425,964720.8765,1868540.617,964820.8765,1868440.617,127.1050219,36.81394379,6,18,756
426,964720.8765,1868640.617,964820.8765,1868540.617,127.1050172,36.81484524,0,12,363
427,964720.8765,1867940.617,964820.8765,1867840.617,127.1050496,36.80853509,0,26,65
428,964720.8765,1868040.617,964820.8765,1867940.617,127.105045,36.80943654,1,34,132
429,964720.8765,1868140.617,964820.8765,1868040.617,127.1050404,36.81033799,0,36,151
430,964720.8765,1868240.617,964820.8765,1868140.617,127.1050358,36.81123944,1,16,300
431,964720.8765,1867540.617,964820.8765,1867440.617,127.1050682,36.80492929,17,20,334
433,964720.8765,1867740.617,964820.8765,1867640.617,127.1050589,36.80673219,16,33,356
434,964720.8765,1867840.617,964820.8765,1867740.617,127.1050543,36.80763364,12,20,334
437,964720.8765,1869540.617,964820.8765,1869440.617,127.1049755,36.82295828,0,0,442
438,964720.8765,1869640.617,964820.8765,1869540.617,127.1049709,36.82385973,0,0,307
443,964720.8765,1869440.617,964820.8765,1869340.617,127.1049802,36.82205683,1,0,278
445,965120.8765,1867640.617,965220.8765,1867540.617,127.1095476,36.80584554,14,9,21
446,965120.8765,1867740.617,965220.8765,1867640.617,127.1095431,36.80674699,12,11,37
447,965120.8765,1867840.617,965220.8765,1867740.617,127.1095385,36.80764845,4,3,206
448,965120.8765,1867140.617,965220.8765,1867040.617,127.1095705,36.80133828,0,5,301
450,965120.8765,1867340.617,965220.8765,1867240.617,127.1095614,36.80314119,7,27,139
451,965120.8765,1867440.617,965220.8765,1867340.617,127.1095568,36.80404264,7,16,64
454,965120.8765,1866940.617,965220.8765,1866840.617,127.1095797,36.79953538,1,5,483
457,965120.8765,1869240.617,965220.8765,1869140.617,127.1094744,36.82026875,14,39,262
458,965120.8765,1869340.617,965220.8765,1869240.617,127.1094698,36.8211702,10,24,217
459,965120.8765,1869440.617,965220.8765,1869340.617,127.1094652,36.82207165,1,13,178
462,965120.8765,1868940.617,965220.8765,1868840.617,127.1094881,36.8175644,14,39,134
464,965120.8765,1868340.617,965220.8765,1868240.617,127.1095156,36.8121557,7,21,19
467,965120.8765,1868640.617,965220.8765,1868540.617,127.1095019,36.81486005,3,22,88
468,965120.8765,1867940.617,965220.8765,1867840.617,127.1095339,36.8085499,2,1,436
469,965120.8765,1868040.617,965220.8765,1867940.617,127.1095293,36.80945135,23,32,371
470,965120.8765,1868140.617,965220.8765,1868040.617,127.1095248,36.8103528,40,64,271
471,965120.8765,1868240.617,965220.8765,1868140.617,127.1095202,36.81125425,17,43,132
472,965220.8765,1868040.617,965320.8765,1867940.617,127.1106504,36.80945502,24,31,368
473,965220.8765,1868140.617,965320.8765,1868040.617,127.1106459,36.81035647,24,58,27
474,965220.8765,1868240.617,965320.8765,1868140.617,127.1106413,36.81125792,3,46,37
476,965220.8765,1867640.617,965320.8765,1867540.617,127.1106687,36.80584922,10,6,218
477,965220.8765,1867740.617,965320.8765,1867640.617,127.1106641,36.80675067,4,10,284
478,965220.8765,1867840.617,965320.8765,1867740.617,127.1106595,36.80765212,3,2,434
479,965220.8765,1867940.617,965320.8765,1867840.617,127.110655,36.80855357,4,2,377
481,965220.8765,1867340.617,965320.8765,1867240.617,127.1106824,36.80314486,7,31,226
482,965220.8765,1867440.617,965320.8765,1867340.617,127.1106778,36.80404631,9,14,133
488,965220.8765,1869240.617,965320.8765,1869140.617,127.1105956,36.82027243,10,24,383
490,965220.8765,1869440.617,965320.8765,1869340.617,127.1105865,36.82207532,1,9,84
491,965220.8765,1869540.617,965320.8765,1869440.617,127.1105819,36.82297677,0,3,367
494,965220.8765,1869040.617,965320.8765,1868940.617,127.1106048,36.81846953,2,17,98
502,965020.8765,1869440.617,965120.8765,1869340.617,127.108344,36.82206796,4,12,335
504,965020.8765,1869040.617,965120.8765,1868940.617,127.1083623,36.81846216,6,36,263
505,965020.8765,1869140.617,965120.8765,1869040.617,127.1083577,36.81936361,4,27,545
506,965020.8765,1869240.617,965120.8765,1869140.617,127.1083531,36.82026506,8,12,627
507,965020.8765,1869340.617,965120.8765,1869240.617,127.1083486,36.82116651,4,13,506
512,964920.8765,1867740.617,965020.8765,1867640.617,127.107301,36.80673961,15,14,42
516,964920.8765,1867340.617,965020.8765,1867240.617,127.1073194,36.80313381,1,37,141
517,964920.8765,1867440.617,965020.8765,1867340.617,127.1073148,36.80403526,9,39,206
518,964920.8765,1867540.617,965020.8765,1867440.617,127.1073102,36.80493671,4,22,136
519,964920.8765,1867640.617,965020.8765,1867540.617,127.1073056,36.80583816,1,14,121
520,964920.8765,1866940.617,965020.8765,1866840.617,127.1073378,36.799528,0,25,71
521,964920.8765,1867040.617,965020.8765,1866940.617,127.1073332,36.80042945,0,34,117
522,964920.8765,1867140.617,965020.8765,1867040.617,127.1073286,36.8013309,0,22,178
523,964920.8765,1867240.617,965020.8765,1867140.617,127.107324,36.80223235,1,26,48
524,965020.8765,1867040.617,965120.8765,1866940.617,127.1084542,36.80043315,0,16,25
525,965020.8765,1867140.617,965120.8765,1867040.617,127.1084496,36.8013346,0,19,34
526,965020.8765,1867240.617,965120.8765,1867140.617,127.108445,36.80223605,0,16,17
527,965020.8765,1867340.617,965120.8765,1867240.617,127.1084404,36.8031375,0,27,114
